filename,predicted_bmi,gt_bmi,gender
img_2716.bmp,29.108349029074297,38.377507716,Male
img_1159.bmp,28.66136574907241,39.5759054232,Male
img_1834.bmp,30.991740390314465,37.1957671958,Female
img_1951.bmp,28.962565051309753,38.9199459877,Male
img_690.bmp,30.054962026370703,61.5644970414,Female
img_368.bmp,28.633758276083253,36.7434666667,Male
img_3270.bmp,29.853270987606464,57.9438627757,Female
img_4122.bmp,29.290424163824294,30.4734471758,Male
img_3550.bmp,28.80973036926234,57.4897777778,Male
img_1046.bmp,28.81058352845847,38.3505256893,Male
img_3187.bmp,31.215867232204367,22.8488284203,Female
img_100.bmp,29.213286901117776,29.8341049383,Male
img_2685.bmp,31.33585121412969,21.892733564,Female
img_2104.bmp,28.912086052466098,29.267755102,Male
img_1465.bmp,29.407784846572298,28.4780092593,Male
img_4160.bmp,30.506916780871673,32.0789359862,Female
img_3911.bmp,30.789340105474242,32.7676996725,Female
img_1518.bmp,28.791766633773268,32.6819058642,Male
img_2825.bmp,29.614641271824667,22.8869985297,Male
img_2099.bmp,29.032734529397896,22.5941230487,Male
img_355.bmp,29.06785247904845,27.4058810425,Male
img_2367.bmp,29.32976410114567,24.8009007318,Male
img_943.bmp,29.46030640542439,26.9863040123,Male
img_3814.bmp,30.646155601238963,40.8308080808,Female
img_1956.bmp,28.602847443702483,41.722972973,Male
img_1384.bmp,28.824084308425455,32.0945945946,Male
img_3719.bmp,28.570446775074856,25.1021622694,Male
img_2934.bmp,28.940307314718698,33.961352657,Male
img_2683.bmp,30.25266486755735,32.573847182,Female
img_741.bmp,28.238022512747385,32.1894559966,Male
img_3264.bmp,31.153452896843074,24.3918918919,Female
img_2260.bmp,29.680830549744027,37.9706790123,Male
img_2840.bmp,28.95460141458117,34.6875,Male
img_1235.bmp,29.622268221512794,23.7316743827,Male
img_3959.bmp,29.513805521078048,20.9184685578,Male
img_967.bmp,30.838374732998773,36.2141113281,Female
img_3579.bmp,28.867267740229835,33.084251607,Male
img_1693.bmp,29.189239134916814,24.9542113001,Male
img_3703.bmp,31.05479135798917,28.0323011807,Female
img_310.bmp,30.601639567379337,51.4892578125,Female
img_3671.bmp,31.22011135397851,26.3625,Female
img_2814.bmp,28.899107560294084,28.0550304558,Male
img_2249.bmp,31.03268442019055,21.1416796614,Female
img_2111.bmp,29.72318283125524,26.8506944444,Male
img_4041.bmp,30.973210081254678,53.7417355372,Female
img_1574.bmp,30.165954366948966,31.9269031142,Female
img_3346.bmp,30.914111750622403,33.4472318339,Female
img_1404.bmp,28.37083905081118,37.346875,Male
img_678.bmp,28.886846897223183,46.1565656566,Male
img_1708.bmp,28.856777539041474,28.6019736842,Male
img_315.bmp,30.89050471480503,30.0354003906,Female
img_3427.bmp,30.991569433406013,25.3285462333,Female
img_1799.bmp,30.264694983743162,27.2743342516,Female
img_4083.bmp,29.474150477174884,25.7243385251,Male
img_2273.bmp,30.777472717993607,27.6325683594,Female
img_1837.bmp,30.779060591126814,24.0093826234,Female
img_3714.bmp,29.2358330492285,28.4069387755,Male
img_2619.bmp,31.04297624822375,22.9168962351,Female
img_478.bmp,28.75858391814847,33.3599537037,Male
img_2021.bmp,30.90216295604947,30.5502929688,Female
img_203.bmp,29.15855760782771,22.9551020408,Male
img_4047.bmp,29.302865913032935,24.9542113001,Male
img_1800.bmp,27.916809491319256,50.4832374529,Male
img_582.bmp,29.077694346612756,41.5547006943,Male
img_92.bmp,30.552854904010395,35.1426170972,Female
img_3011.bmp,31.336625313220374,30.6634527089,Female
img_55.bmp,31.0594059353841,21.2846020761,Female
img_1545.bmp,31.074030691599145,30.7219238281,Female
img_1725.bmp,29.75520585527822,25.0337837838,Male
img_3375.bmp,29.628467195299482,23.3708444444,Male
img_3857.bmp,30.99241183683504,21.9458896982,Female
img_2564.bmp,29.212574411084482,28.8851351351,Male
img_1209.bmp,31.035357619951302,21.7871900826,Female
img_652.bmp,28.923774681824828,47.4633487654,Male
img_1261.bmp,29.2238834831269,25.0647401013,Male
img_3647.bmp,29.085243665659515,26.1530407663,Male
img_2962.bmp,28.751238843545067,35.7332493174,Male
img_2043.bmp,29.422363304756864,30.5121527778,Male
img_2991.bmp,31.33284081149772,33.1017169615,Female
img_3243.bmp,30.98066008211544,36.3119834711,Female
img_1470.bmp,28.907807078950594,32.2532894737,Male
img_2347.bmp,28.76524160855211,23.6724489796,Male
img_1442.bmp,30.68752145287005,44.925443787,Female
img_2611.bmp,29.359481596972806,24.3897959184,Male
img_103.bmp,31.01721386732465,32.0949707031,Female
img_703.bmp,28.775240951478494,25.0337837838,Male
img_2395.bmp,31.17256525651984,33.084251607,Female
img_136.bmp,29.11290233567074,42.0825456837,Male
img_363.bmp,29.419469613086182,35.5855912623,Male
img_3232.bmp,29.179753328529497,32.6184210526,Male
img_342.bmp,29.63453920487988,29.6424354866,Male
img_2929.bmp,29.251667501460854,28.1260813149,Male
img_116.bmp,28.721326039906415,39.1554054054,Male
img_969.bmp,29.219927918029242,24.4772923875,Male
img_3362.bmp,30.42526280987356,29.4440686785,Female
img_3273.bmp,31.255633052906887,19.5756293161,Female
img_3079.bmp,29.301349360966125,24.5307621671,Male
img_842.bmp,30.946696855975713,22.6713249127,Female
img_485.bmp,28.554545236751572,21.476294386,Male
img_769.bmp,30.76483284122683,40.2474938739,Female
img_3167.bmp,31.178449656868757,28.4301470588,Female
img_1904.bmp,29.38343962594988,33.9023919753,Male
img_3654.bmp,29.056242325568732,29.0223306436,Male
img_4029.bmp,31.307871469486845,32.5905769715,Female
img_808.bmp,28.851636662245674,42.4924444444,Male
img_2076.bmp,29.018223448672813,28.4780092593,Male
img_1957.bmp,28.680925124373026,33.7635135135,Male
img_1097.bmp,29.16980128027957,33.2243441358,Male
img_98.bmp,29.191404880733895,29.285855981,Male
img_795.bmp,27.919212955356297,25.8244897959,Male
img_2690.bmp,30.450145458187315,44.7040863177,Female
img_674.bmp,28.975643529350215,38.211628425,Male
img_3184.bmp,28.931464791492626,27.8912914104,Male
img_454.bmp,29.149620222871928,30.6634527089,Male
img_465.bmp,31.076860176965866,23.6274556213,Female
img_4188.bmp,29.04538029758433,35.3040540541,Male
img_1578.bmp,28.725030557653255,39.6805795848,Male
img_2064.bmp,30.49874813585255,58.3544921875,Female
img_3378.bmp,28.79412977957666,60.0968283974,Male
img_647.bmp,30.953062580688172,36.8021831143,Female
img_3860.bmp,29.273258556935485,49.3379620942,Male
img_3225.bmp,29.46998342483315,28.3503465658,Male
img_655.bmp,28.676539189133248,24.8165509259,Male
img_702.bmp,29.041764510745367,38.5135135135,Male
img_3913.bmp,30.71991683147539,21.2846020761,Female
img_2978.bmp,28.520920804355118,26.6287878788,Male
img_1282.bmp,31.201188804733533,39.5397153352,Female
img_3028.bmp,30.009176708280954,30.3813766986,Female
img_840.bmp,29.439777049606846,38.2418981481,Male
img_1054.bmp,30.9637568104983,36.8021831143,Female
img_29.bmp,29.555933873331163,20.3768115942,Male
img_463.bmp,31.553748178018644,25.3700155937,Female
img_1969.bmp,28.768123840570574,25.1071428571,Male
img_2466.bmp,30.952213923437306,29.8565197429,Female
img_1705.bmp,29.469899194864308,22.4327364555,Male
img_274.bmp,28.839305158800144,46.3700259516,Male
img_2642.bmp,29.34463337570209,39.3267746914,Male
img_3108.bmp,28.84647263771196,31.9269031142,Male
img_1306.bmp,29.291469395838543,36.6059171598,Male
img_3143.bmp,30.346026284464852,22.5941230487,Female
img_1596.bmp,28.531951629859957,33.3783783784,Male
img_1451.bmp,29.204220853235746,25.3589891975,Male
img_1347.bmp,29.273792868072647,30.3696,Male
img_2005.bmp,29.202894427983058,25.3971854652,Male
img_2872.bmp,31.173216740773146,30.7128754463,Female
img_1045.bmp,30.900914614334415,24.5307621671,Female
img_134.bmp,27.977987653213244,47.0565200617,Male
img_3553.bmp,30.671559409034323,24.7971781305,Female
img_2967.bmp,31.0800196639492,25.1021622694,Female
img_2157.bmp,28.869867067463897,42.0825456837,Male
img_890.bmp,28.852777373055375,33.9023919753,Male
img_1851.bmp,29.355010564408335,23.75,Male
img_1699.bmp,31.44475084126089,27.2880473373,Female
img_1866.bmp,29.150436189232646,30.2620511803,Male
img_957.bmp,29.519573900973395,38.7431111111,Male
img_812.bmp,30.970478630631536,36.6145833333,Female
img_2754.bmp,29.239613645095126,30.1285714286,Male
img_3131.bmp,29.47465119614693,25.7243385251,Male
img_3557.bmp,30.755102859672718,27.1129476584,Female
img_2371.bmp,29.200500887493874,25.8455882353,Male
img_2852.bmp,29.38052459043839,43.2615384615,Male
img_1595.bmp,29.76933843562236,33.9109461967,Male
img_2588.bmp,30.885601983545982,49.3305858766,Female
img_624.bmp,29.077319224665608,29.6464100346,Male
img_1940.bmp,28.696068262522356,35.6186666667,Male
img_1531.bmp,29.21584823046823,24.36357908,Male
img_304.bmp,28.141328079876118,51.7125164196,Male
img_1354.bmp,30.908232106355673,43.8917793965,Female
img_841.bmp,29.558271403598226,26.9863040123,Male
img_1589.bmp,28.980542283874268,26.9952,Male
img_349.bmp,28.923931155026406,27.7031337962,Male
img_3466.bmp,30.99264237621473,25.8218549128,Female
img_1468.bmp,31.222027031014193,36.3358564014,Female
img_1366.bmp,28.449114311371932,38.3682334596,Male
img_3038.bmp,28.528896112238684,36.1762234825,Male
img_709.bmp,30.97600958932376,26.289704142,Female
img_3361.bmp,28.942703400345994,27.7999614198,Male
img_505.bmp,28.84951333778571,31.1667387543,Male
img_3410.bmp,29.176143011849586,28.8373469388,Male
img_3477.bmp,31.258087777155385,44.0934911243,Female
img_3086.bmp,28.714278544486877,38.6294386035,Male
img_2869.bmp,31.23736785334058,26.7888757396,Female
img_514.bmp,29.331491736089482,24.36357908,Male
img_2334.bmp,28.953903348141083,38.0193877551,Male
img_4097.bmp,29.195920357847296,29.285855981,Male
img_830.bmp,31.04005686958505,27.4357208448,Female
img_452.bmp,30.59386546298952,36.4878892734,Female
img_135.bmp,28.46619425875548,37.2926311728,Male
img_1753.bmp,29.402211798759733,26.6287878788,Male
img_255.bmp,29.442054919050694,38.6487268519,Male
img_1538.bmp,28.574638824732723,34.4531075963,Male
img_3650.bmp,29.16075504213908,35.3544755114,Male
img_1493.bmp,31.01888781287355,30.1792929293,Female
img_718.bmp,28.82977364607025,33.7153061224,Male
img_3282.bmp,30.370955541913006,46.8249053241,Female
img_381.bmp,29.027265713622697,38.1283783784,Male
img_2855.bmp,28.780375152843575,45.0017301038,Male
img_1308.bmp,30.765465256906268,40.992194674,Female
img_739.bmp,31.261722515999978,29.0495867769,Female
img_1452.bmp,29.19145115165084,31.7908220094,Male
img_1252.bmp,30.745362197300842,33.4680175781,Female
img_2733.bmp,31.22797422862999,26.3060146924,Female
img_2616.bmp,31.356511638761233,29.7839053254,Female
img_600.bmp,31.246279424740866,35.1843261719,Female
img_2594.bmp,29.050483199655172,39.5975510204,Male
img_2480.bmp,28.982487841899747,53.8010204082,Male
img_3759.bmp,29.580692383898633,30.0427350427,Male
img_1690.bmp,29.171423047285796,36.9559611188,Male
img_3771.bmp,31.063164312295967,28.7855621302,Female
img_1170.bmp,29.18359440086457,33.4695496925,Male
img_3509.bmp,30.98262717431507,20.593120129,Female
img_2699.bmp,29.43277601246972,32.5462962963,Male
img_2383.bmp,27.852117919148093,35.4324324324,Male
img_1841.bmp,29.057253053118004,30.3415274911,Male
img_2989.bmp,29.096956448736435,29.7610052285,Male
img_1165.bmp,31.01458756392196,23.8852157943,Female
img_3234.bmp,30.441018787508387,38.464316609,Female
img_4066.bmp,28.996389668846064,33.9023919753,Male
img_866.bmp,29.067167493840273,33.4955632716,Male
img_4108.bmp,29.206405987010452,24.6293252595,Male
img_409.bmp,29.069869038550017,25.8455882353,Male
img_3178.bmp,28.674705062479617,31.7464818315,Male
img_3782.bmp,29.274055248350606,45.6098615917,Male
img_245.bmp,28.676057959796605,33.0511803214,Male
img_1350.bmp,30.933279481375944,30.9964726631,Female
img_2460.bmp,28.717608344940967,39.1512586322,Male
img_2368.bmp,28.98651026004266,27.0435353725,Male
img_2769.bmp,28.9545465485105,39.7972972973,Male
img_1694.bmp,30.839637161392044,31.7517089844,Female
img_2853.bmp,29.829331536526155,29.2847337278,Male
img_1709.bmp,29.383333361975353,24.3421052632,Male
img_3459.bmp,31.160109016147064,22.9551020408,Female
img_2451.bmp,28.799966355991256,26.1200975793,Male
img_976.bmp,30.757579643799303,33.2781065089,Female
img_2765.bmp,31.450134922347644,29.6269510926,Female
img_2518.bmp,31.076543834580033,22.2379149031,Female
img_1044.bmp,30.48477707945636,29.0495867769,Female
img_2774.bmp,29.038433345011086,27.4026530612,Male
img_1517.bmp,29.252778405492357,23.0859448302,Male
img_1733.bmp,29.36337276211443,26.0460526316,Male
img_1237.bmp,29.17504063732455,21.4104179794,Male
img_2602.bmp,29.09387419584424,32.5462962963,Male
img_1469.bmp,31.336974626697632,26.9098183391,Female
img_2267.bmp,29.193033767515356,26.2831337954,Male
img_638.bmp,28.24909004488258,41.722972973,Male
img_2346.bmp,28.771081394730473,33.7153061224,Male
img_3033.bmp,28.625434977149496,31.0147058824,Male
img_427.bmp,28.5795513806423,25.7905325444,Male
img_3939.bmp,29.20144562222259,24.6588951901,Male
img_1456.bmp,28.91499415225793,45.5743243243,Male
img_3391.bmp,31.000367700279323,29.1772460938,Female
img_3996.bmp,28.534059053476888,37.3020408163,Male
img_3784.bmp,30.771961662669185,34.951625907,Female
img_137.bmp,29.401059063710488,37.8004620878,Male
img_547.bmp,29.59238270823192,27.4058810425,Male
img_1400.bmp,28.230840413443435,33.7484626066,Male
img_161.bmp,29.706135935737382,19.3663911846,Male
img_1829.bmp,30.580885493011596,31.8820861678,Female
img_1507.bmp,30.69247250718506,30.0179063361,Female
img_4159.bmp,31.23250642227634,25.9162597656,Female
img_3618.bmp,29.25267321843409,31.5632653061,Male
img_911.bmp,29.76624021975211,40.5610985135,Female
img_1009.bmp,31.253685940782844,37.3020408163,Female
img_3318.bmp,29.187672590003476,38.7702702703,Male
img_1948.bmp,28.48375398017808,34.9675605536,Male
img_3413.bmp,29.16010951005412,25.0877700617,Male
img_2068.bmp,28.831239142683103,42.0389660494,Male
img_934.bmp,30.948879419017512,30.1792929293,Female
img_3548.bmp,28.26220779419735,36.045505528,Male
img_2445.bmp,30.846639290964312,21.6975308642,Female
img_1217.bmp,31.04767492015484,22.9569636678,Female
img_2663.bmp,29.752373800326513,33.744,Male
img_1142.bmp,28.750789055369083,31.7960722079,Male
img_1008.bmp,30.86974928676445,46.6275510204,Female
img_848.bmp,29.278013447853745,39.7450902599,Male
img_4191.bmp,30.310341770584134,42.5692041522,Female
img_998.bmp,30.65405808657967,40.8481445312,Female
img_1446.bmp,30.957218563372937,38.0082179931,Female
img_2090.bmp,30.81391779518931,29.6951331497,Female
img_2981.bmp,31.259389386296792,34.6097126309,Female
img_3665.bmp,28.93822850914378,31.1644018712,Male
img_3310.bmp,30.991128346991772,34.698117539,Female
img_3919.bmp,31.26535729477366,20.593120129,Female
img_2672.bmp,28.16603010263854,32.687067474,Male
img_3896.bmp,28.54832879990179,45.4786809494,Male
img_1428.bmp,31.295840642001295,30.6158579882,Female
img_2287.bmp,29.15312569797082,27.3701333333,Male
img_1563.bmp,31.59460837214677,24.8864746094,Female
img_1232.bmp,29.218062966209157,32.2806122449,Male
img_3125.bmp,30.860272139744588,33.2002673201,Female
img_2337.bmp,31.068331018641064,30.7822485207,Female
img_595.bmp,28.543628312899408,26.1200975793,Male
img_2140.bmp,29.276423458923855,30.4734471758,Male
img_2206.bmp,28.735354287967933,26.6228558699,Male
img_2895.bmp,29.0262989225228,32.0138303255,Male
img_3750.bmp,31.010165695349997,35.1822773186,Female
img_451.bmp,28.809257446748926,24.7813581315,Male
img_4070.bmp,31.139510182199626,44.2199265381,Female
img_3007.bmp,29.26165610307749,27.3848684211,Male
img_725.bmp,31.099058704582966,25.8401596303,Female
img_2625.bmp,28.960998472666663,31.6142011834,Male
img_2945.bmp,30.974483836215033,22.1403376165,Female
img_3957.bmp,29.06000108150807,31.8941398866,Male
img_1409.bmp,28.971633140479316,24.9002004901,Male
img_2379.bmp,31.094746505568576,35.7457627119,Female
img_2402.bmp,29.255560924686865,29.9831382662,Male
img_2879.bmp,29.299892284123757,37.2926311728,Male
img_1212.bmp,30.658025747187025,40.1001183432,Female
img_2734.bmp,30.94440895994986,27.0665972945,Female
img_424.bmp,28.76073552168002,38.0953947368,Male
img_2515.bmp,29.221232360014685,23.4776307498,Male
img_3457.bmp,28.433793642832327,35.6183148808,Male
img_2450.bmp,28.512221486886943,48.8102833552,Male
img_2930.bmp,29.469228074146518,26.9150962111,Male
img_528.bmp,30.9736380198755,32.9448223734,Female
img_2417.bmp,30.993802865335464,25.8218549128,Female
img_2230.bmp,28.877474562496936,35.8673469388,Male
img_1264.bmp,29.131333877714678,26.3983673469,Male
img_1840.bmp,28.929854288095576,38.3886282605,Male
img_4135.bmp,29.086800230311713,22.7314024995,Male
img_1811.bmp,30.844784117451184,27.4544378698,Female
img_3798.bmp,30.764474906991737,39.4540816327,Female
img_3489.bmp,30.83875132924429,33.4674817898,Female
img_3003.bmp,29.91152662956943,22.4836425781,Female
img_3414.bmp,28.818755293698366,59.1824324324,Male
img_2087.bmp,30.792629008361757,25.6035379813,Female
img_270.bmp,30.76723022620136,35.4245401864,Female
img_471.bmp,29.16848600085116,26.5794753086,Male
img_1715.bmp,31.041478633979008,38.4453125,Female
img_2370.bmp,29.305645975836626,39.5285467128,Male
img_1363.bmp,29.00931209883444,25.8398306973,Male
img_2583.bmp,31.37409391326689,19.4834971025,Female
img_3850.bmp,29.034996547518737,34.864114263,Male
img_3138.bmp,28.907541088727648,37.8759183673,Male
img_2871.bmp,29.035316276892857,30.3415274911,Male
img_693.bmp,29.295752414825575,23.4907551793,Male
img_2675.bmp,30.703704362194742,30.20703125,Female
img_2307.bmp,29.159172239394373,22.4662162162,Male
img_2831.bmp,29.189369244004503,25.1021622694,Male
img_1548.bmp,29.04734354782295,38.6487268519,Male
img_3707.bmp,29.088475536958562,23.7335526316,Male
img_1483.bmp,29.742254518400824,25.1966597861,Male
img_631.bmp,31.37744162636203,31.6142011834,Female
img_450.bmp,28.938223618637373,32.2309688581,Male
img_2519.bmp,31.194019591355083,20.6718645578,Female
img_1176.bmp,31.060744772583927,47.8231292517,Female
img_2330.bmp,28.979728582978158,25.9389010117,Male
img_903.bmp,30.801369289671243,32.9453254438,Female
img_1598.bmp,28.537086182957154,31.8502040816,Male
img_3005.bmp,31.568049976698944,29.9407894737,Female
img_2952.bmp,30.812171552735617,29.8565197429,Female
img_603.bmp,27.906322595335233,26.5418367347,Male
img_3102.bmp,31.059630275333046,39.5397153352,Female
img_84.bmp,30.794785258289988,41.5003341501,Female
img_2115.bmp,29.211340075447392,32.4240816327,Male
img_1539.bmp,29.179221078439227,23.3341501448,Male
img_3185.bmp,29.652071636377585,21.6157508431,Male
img_2342.bmp,29.13262419427498,28.12,Male
img_2809.bmp,30.445428253488835,21.9485766758,Female
img_2743.bmp,29.322141154114682,27.8912914104,Male
img_545.bmp,28.743603458278923,53.0836734694,Male
img_978.bmp,28.641020734773655,28.2634693878,Male
img_3349.bmp,29.492133577634657,26.4438657407,Male
img_2661.bmp,29.380214833856304,25.8401596303,Male
img_2628.bmp,29.148193527072586,33.3783783784,Male
img_396.bmp,28.993336109522367,34.4531075963,Male
img_1795.bmp,29.3251330048844,26.2831337954,Male
img_3877.bmp,28.776447203166875,29.1560570988,Male
img_1820.bmp,29.210073999137652,38.7843364198,Male
img_2546.bmp,29.32196067298632,37.8759183673,Male
img_1017.bmp,29.69546518686294,29.9831382662,Male
img_3172.bmp,30.963728522719627,28.693877551,Female
img_898.bmp,31.2280999220727,25.4990817264,Female
img_2124.bmp,29.035215305183968,32.9117238643,Male
img_1114.bmp,30.573982952141343,37.2719982179,Female
img_3642.bmp,31.093231917494414,25.8398306973,Female
img_1742.bmp,28.92914923277944,33.9023919753,Male
img_1145.bmp,31.517013984646603,29.7984429066,Female
img_3672.bmp,28.297629728130843,41.3149678604,Male
img_3951.bmp,31.02256687387647,34.9229226999,Female
img_1260.bmp,29.024516999865188,33.6395196097,Male
img_37.bmp,31.287561019136763,22.044766436,Female
img_2361.bmp,30.75137691812075,23.3341501448,Female
img_3899.bmp,30.590404247452273,24.6257988166,Female
img_2979.bmp,28.91121721653818,25.0149219467,Male
img_2857.bmp,28.69737103103716,30.9944888889,Male
img_1547.bmp,29.513944957235033,23.7316743827,Male
img_1412.bmp,31.19283142083443,25.9878176854,Female
img_2957.bmp,29.115436703250673,24.306797099,Male
img_948.bmp,28.67079659742096,45.5122912366,Male
img_3779.bmp,29.6071863209244,23.0536265432,Male
img_2217.bmp,29.226409787598342,36.8684444444,Male
img_1.bmp,28.718392987548647,26.4537197232,Male
img_3480.bmp,28.97954931773915,27.3848684211,Male
img_2318.bmp,31.173225980019534,29.0495867769,Female
img_0.bmp,28.901965682096655,34.2073961938,Male
img_838.bmp,30.462829434303693,35.5804081633,Female
img_1520.bmp,29.10701479372114,25.8401596303,Male
img_4002.bmp,30.818493356688325,40.0297304107,Female
img_918.bmp,28.392815068308614,32.687067474,Male
img_4061.bmp,30.96996440797147,32.1133727811,Female
