filename,gender,predicted_bmi,predicted_bmi_normalized,CJWR,WHR,ES,LF_FH,FW_LFH,gt_bmi
img_3214.bmp,Male,31.086260145456386,-0.21131618320941925,0.24362558,1.5376904,0.6061393,1.5376904,1.5376904,40.8308080808
img_1313.bmp,Male,31.046285950176156,-0.21600981056690216,0.3905761,1.3329935,0.6091049,1.3329935,1.3329935,26.6287878788
img_913.bmp,Male,31.049157639185125,-0.21567262709140778,0.42854688,1.240642,0.5777778,1.240642,1.240642,34.7663176654
img_2344.bmp,Female,31.235043789617006,-0.19384653866291046,0.5,1.2760395,0.625731,1.2760395,1.2760395,41.0305190466
img_1791.bmp,Male,31.059949189617715,-0.21440552175045013,0.40614256,1.4270561,0.54969776,1.4270561,1.4270561,25.6599880976
img_2035.bmp,Female,31.229189239618695,-0.19453395903110504,0.53022045,1.2526956,0.616114,1.2526956,1.2526956,23.0103154136
img_3831.bmp,Female,31.2579741527466,-0.1911541372537613,0.45084378,1.3419387,0.58708984,1.3419387,1.3419387,21.6758333333
img_2575.bmp,Male,31.078130884754664,-0.21227069199085236,0.32290092,1.4173172,0.57377046,1.4173172,1.4173172,24.6588951901
img_3083.bmp,Male,31.023708393102993,-0.21866078674793243,0.57075703,1.2290128,0.50977427,1.2290128,1.2290128,33.084251607
img_410.bmp,Male,31.02457391011913,-0.2185591608285904,0.49390823,1.2803516,0.57856953,1.2803516,1.2803516,40.1644736842
img_3272.bmp,Female,31.23684817685094,-0.19363467395305634,0.450865,1.2307174,0.58698034,1.2307174,1.2307174,27.4058810425
img_2134.bmp,Male,31.047154766817282,-0.21590779721736908,0.4336616,1.3086894,0.57853574,1.3086894,1.3086894,29.7549565605
img_118.bmp,Female,31.276592159833914,-0.18896807730197906,0.3846154,1.3810986,0.5964878,1.3810986,1.3810986,33.8112792969
img_3998.bmp,Male,31.07961241637437,-0.21209673583507538,0.31348607,1.4607869,0.5718982,1.4607869,1.4607869,41.2426666667
img_2716.bmp,Male,31.062963016318484,-0.21405164897441864,0.40155023,1.3374021,0.56398374,1.3374021,1.3374021,38.377507716
img_1159.bmp,Male,31.07960327895133,-0.21209780871868134,0.31623647,1.491893,0.56585723,1.491893,1.491893,39.5759054232
img_1834.bmp,Female,31.25151729427929,-0.19191227853298187,0.4751919,1.3046008,0.5687389,1.3046008,1.3046008,37.1957671958
img_1951.bmp,Male,31.096650410726944,-0.21009619534015656,0.29275867,1.3694214,0.56084657,1.3694214,1.3694214,38.9199459877
img_690.bmp,Female,31.373661289188956,-0.17757056653499603,0.24279372,1.6128048,0.53807104,1.6128048,1.6128048,61.5644970414
img_368.bmp,Male,31.085697940121854,-0.211382195353508,0.30443934,1.4994335,0.56077594,1.4994335,1.4994335,36.7434666667
img_3270.bmp,Female,31.40612223837103,-0.1737591177225113,0.1599384,1.6769308,0.5789763,1.6769308,1.6769308,57.9438627757
img_4122.bmp,Male,31.024825443070156,-0.2185296267271042,0.46579432,1.2851557,0.60213697,1.2851557,1.2851557,30.4734471758
img_3550.bmp,Male,31.059565417849857,-0.21445058286190033,0.36850816,1.4473481,0.57856953,1.4473481,1.4473481,57.4897777778
img_1046.bmp,Male,31.086565995311062,-0.21128027141094208,0.31244245,1.43257,0.5597225,1.43257,1.43257,38.3505256893
img_3187.bmp,Female,31.21599657746392,-0.19608299434185028,0.5003191,1.2348032,0.6767275,1.2348032,1.2348032,22.8488284203
img_100.bmp,Male,31.056940439263084,-0.21475879848003387,0.43449828,1.3032951,0.55691963,1.3032951,1.3032951,29.8341049383
img_2685.bmp,Female,31.217477093814395,-0.19590915739536285,0.517936,1.1852915,0.6116383,1.1852915,1.1852915,21.892733564
img_2104.bmp,Male,31.056742969398403,-0.2147819846868515,0.36797994,1.4090557,0.5926003,1.4090557,1.4090557,29.267755102
img_1465.bmp,Male,31.03135007075838,-0.2177635282278061,0.43791124,1.234226,0.6091049,1.234226,1.234226,28.4780092593
img_4160.bmp,Female,31.311112582643247,-0.18491481244564056,0.35021004,1.4581699,0.5068358,1.4581699,1.4581699,32.0789359862
img_3911.bmp,Female,31.262369507048202,-0.19063805043697357,0.44687024,1.3809465,0.60815686,1.3809465,1.3809465,32.7676996725
img_1518.bmp,Male,31.0731832239935,-0.2128516286611557,0.36331752,1.4499043,0.5479774,1.4499043,1.4499043,32.6819058642
img_2825.bmp,Male,30.996281148749084,-0.2218811959028244,0.5201013,1.1725883,0.61180705,1.1725883,1.1725883,22.8869985297
img_2099.bmp,Male,31.032188175505382,-0.21766512095928192,0.43404448,1.3774303,0.5970112,1.3774303,1.3774303,22.5941230487
img_355.bmp,Male,31.055536321921945,-0.2149236649274826,0.44237503,1.3599584,0.5433126,1.3599584,1.3599584,27.4058810425
img_2367.bmp,Male,31.061313711458993,-0.21424530446529388,0.41542277,1.254417,0.5615791,1.254417,1.254417,24.8009007318
img_943.bmp,Male,31.03772164661061,-0.21701540052890778,0.42423955,1.2096224,0.59768146,1.2096224,1.2096224,26.9863040123
img_3814.bmp,Female,31.29092014680194,-0.18728573620319366,0.36522967,1.4142647,0.57004654,1.4142647,1.4142647,40.8308080808
img_1956.bmp,Male,31.09659380946753,-0.210102841258049,0.27275255,1.5043365,0.5603635,1.5043365,1.5043365,41.722972973
img_1384.bmp,Male,31.012323163989834,-0.2199975997209549,0.48392135,1.4678123,0.5824489,1.4678123,1.4678123,32.0945945946
img_3719.bmp,Male,31.05928799553354,-0.21448315680027008,0.3293183,1.533756,0.6008777,1.533756,1.533756,25.1021622694
img_2934.bmp,Male,31.060303772395294,-0.21436388790607452,0.37949437,1.3989098,0.5760104,1.3989098,1.3989098,33.961352657
img_2683.bmp,Female,31.326147450810673,-0.18314947187900543,0.3223684,1.5602055,0.5978609,1.5602055,1.5602055,32.573847182
img_741.bmp,Male,31.11167208039442,-0.20833240449428558,0.23694295,1.6362771,0.54627997,1.6362771,1.6362771,32.1894559966
img_3264.bmp,Female,31.23217336969457,-0.1941835731267929,0.49802768,1.2520391,0.61613774,1.2520391,1.2520391,24.3918918919
img_2260.bmp,Male,30.981579542705468,-0.2236074060201645,0.5184125,1.1497239,0.64153546,1.1497239,1.1497239,37.9706790123
img_2840.bmp,Male,31.053996919956294,-0.21510441601276398,0.3974943,1.3974584,0.5768882,1.3974584,1.3974584,34.6875
img_1235.bmp,Male,31.00328472969521,-0.22105886042118073,0.5319883,1.1686789,0.5780347,1.1686789,1.1686789,23.7316743827
img_3959.bmp,Male,30.995028814157404,-0.2220282405614853,0.5385501,1.2146429,0.60129297,1.2146429,1.2146429,20.9184685578
img_967.bmp,Female,31.257192903076316,-0.19124586880207062,0.42635003,1.3618232,0.6498482,1.3618232,1.3618232,36.2141113281
img_3579.bmp,Male,31.08355470678336,-0.2116338461637497,0.32582706,1.413444,0.55851066,1.413444,1.413444,33.084251607
img_1693.bmp,Male,31.064942029859488,-0.21381928026676178,0.41268802,1.3076923,0.5561497,1.3076923,1.3076923,24.9542113001
img_3703.bmp,Female,31.240148055656455,-0.1932472139596939,0.46807826,1.2842066,0.6215785,1.2842066,1.2842066,28.0323011807
img_310.bmp,Female,31.29832475909279,-0.18641631305217743,0.36375356,1.4281666,0.5416275,1.4281666,1.4281666,51.4892578125
img_3671.bmp,Female,31.22830062522764,-0.19463829696178436,0.5035871,1.2264729,0.60704607,1.2264729,1.2264729,26.3625
img_2814.bmp,Male,31.083553437696825,-0.21163399517536163,0.27861175,1.3951613,0.60115606,1.3951613,1.3951613,28.0550304558
img_2249.bmp,Female,31.248036697551342,-0.19232095777988434,0.3712487,1.2699574,0.6091049,1.2699574,1.2699574,21.1416796614
img_2111.bmp,Male,30.970485442043188,-0.22491003572940826,0.5870075,1.1454693,0.61271673,1.1454693,1.1454693,26.8506944444
img_4041.bmp,Female,31.241063067047417,-0.19313977658748627,0.50600386,1.3269819,0.64735925,1.3269819,1.3269819,53.7417355372
img_1574.bmp,Female,31.324312859317228,-0.1833648830652237,0.4282491,1.6138861,0.5656814,1.6138861,1.6138861,31.9269031142
img_3346.bmp,Female,31.255569741399423,-0.19143645465373993,0.44253078,1.3300041,0.5928798,1.3300041,1.3300041,33.4472318339
img_1404.bmp,Male,31.07520944755357,-0.21261371672153473,0.3391197,1.6081493,0.55255866,1.6081493,1.6081493,37.346875
img_678.bmp,Male,31.07956444490339,-0.21210236847400665,0.28720605,1.4019845,0.60270053,1.4019845,1.4019845,46.1565656566
img_1708.bmp,Male,31.05751609691487,-0.21469120681285858,0.37565005,1.430913,0.5805697,1.430913,1.430913,28.6019736842
img_315.bmp,Female,31.259947836124162,-0.19092239439487457,0.50144255,1.3479241,0.5524158,1.3479241,1.3479241,30.0354003906
img_3427.bmp,Female,31.24876566085643,-0.19223536550998688,0.4550961,1.3031318,0.5962393,1.3031318,1.3031318,25.3285462333
img_1799.bmp,Female,31.321751588874456,-0.18366561830043793,0.370222,1.5612729,0.5518737,1.5612729,1.5612729,27.2743342516
img_4083.bmp,Male,31.030989904000048,-0.21780581772327423,0.46200687,1.2111299,0.5834904,1.2111299,1.2111299,25.7243385251
img_2273.bmp,Female,31.271308952593177,-0.18958841264247894,0.4184379,1.3764333,0.581809,1.3764333,1.3764333,27.6325683594
img_1837.bmp,Female,31.260226527527013,-0.19088967144489288,0.46869856,1.3891828,0.60259074,1.3891828,1.3891828,24.0093826234
img_3714.bmp,Male,31.039159014018935,-0.21684662997722626,0.45456043,1.3014764,0.5801105,1.3014764,1.3014764,28.4069387755
img_2619.bmp,Female,31.24153973594956,-0.19308380782604218,0.42991403,1.2813636,0.631434,1.2813636,1.2813636,22.9168962351
img_478.bmp,Male,30.99603342305766,-0.2219102829694748,0.5449995,1.5033885,0.55082214,1.5033885,1.5033885,33.3599537037
img_2021.bmp,Female,31.25372322049256,-0.1916532665491104,0.43570086,1.3358594,0.6186471,1.3358594,1.3358594,30.5502929688
img_203.bmp,Male,31.061702813390294,-0.21419961750507355,0.3402891,1.3101456,0.61849713,1.3101456,1.3101456,22.9551020408
img_4047.bmp,Male,31.037819620091028,-0.21700389683246613,0.46062344,1.2765957,0.5777778,1.2765957,1.2765957,24.9542113001
img_1800.bmp,Male,31.157887135613883,-0.20290599763393402,0.18558134,1.7477605,0.53121775,1.7477605,1.7477605,50.4832374529
img_582.bmp,Male,31.045061281670918,-0.2161536067724228,0.39707428,1.3524065,0.6027014,1.3524065,1.3524065,41.5547006943
img_92.bmp,Female,31.287571535073525,-0.18767891824245453,0.4067735,1.4616029,0.5884752,1.4616029,1.4616029,35.1426170972
img_3011.bmp,Female,31.213286823896677,-0.19640116393566132,0.5314771,1.1896685,0.62735707,1.1896685,1.1896685,30.6634527089
img_55.bmp,Female,31.25065812269582,-0.19201315939426422,0.46192065,1.2727638,0.5436505,1.2727638,1.2727638,21.2846020761
img_1545.bmp,Female,31.232421856837913,-0.19415439665317535,0.52796054,1.2928169,0.64768344,1.2928169,1.2928169,30.7219238281
img_1725.bmp,Male,30.96617511653936,-0.2254161387681961,0.5655437,1.1312027,0.6400536,1.1312027,1.1312027,25.0337837838
img_3375.bmp,Male,31.005194197294156,-0.2208346575498581,0.46548504,1.1563555,0.62352943,1.1563555,1.1563555,23.3708444444
img_3857.bmp,Female,31.251138598857565,-0.19195674359798431,0.46578223,1.3028284,0.5741564,1.3028284,1.3028284,21.9458896982
img_2564.bmp,Male,31.058021193355376,-0.21463190019130707,0.3831719,1.296154,0.5942857,1.296154,1.296154,28.8851351351
img_1209.bmp,Female,31.248491030530488,-0.19226761162281036,0.45065463,1.2829843,0.5756295,1.2829843,1.2829843,21.7871900826
img_652.bmp,Male,31.063332320499857,-0.21400828659534454,0.4144923,1.4089844,0.5374608,1.4089844,1.4089844,47.4633487654
img_1261.bmp,Male,31.00399440288498,-0.22097553312778473,0.53565335,1.3243243,0.5821737,1.3243243,1.3243243,25.0647401013
img_3647.bmp,Male,31.05924713094715,-0.2144879549741745,0.34817362,1.3398677,0.6143583,1.3398677,1.3398677,26.1530407663
img_2962.bmp,Male,31.076196543059655,-0.21249781548976898,0.35476613,1.4633961,0.545,1.4633961,1.4633961,35.7332493174
img_2043.bmp,Male,31.026858519697505,-0.21829091012477875,0.5092057,1.2391471,0.5597225,1.2391471,1.2391471,30.5121527778
img_2991.bmp,Female,31.222690501295766,-0.1952970176935196,0.4740143,1.1761255,0.6061393,1.1761255,1.1761255,33.1017169615
img_3243.bmp,Female,31.246485619989578,-0.19250307977199554,0.4627991,1.3113053,0.6172643,1.3113053,1.3113053,36.3119834711
img_1470.bmp,Male,31.07308677341692,-0.21286295354366302,0.33663607,1.4021727,0.5776976,1.4021727,1.4021727,32.2532894737
img_2347.bmp,Male,31.090232893942186,-0.21084971725940704,0.29604805,1.4467242,0.56179774,1.4467242,1.4467242,23.6724489796
img_1442.bmp,Female,31.2808410615495,-0.18846918642520905,0.4284656,1.4098779,0.54757357,1.4098779,1.4098779,44.925443787
img_2611.bmp,Male,31.033864892634007,-0.2174682468175888,0.42165807,1.2501837,0.6170522,1.2501837,1.2501837,24.3897959184
img_103.bmp,Female,31.253569407204647,-0.19167132675647736,0.39664543,1.2770197,0.56613755,1.2770197,1.2770197,32.0949707031
img_703.bmp,Male,31.059466429100212,-0.21446220576763153,0.33602974,1.4561687,0.6036048,1.4561687,1.4561687,25.0337837838
img_2395.bmp,Female,31.23253252118367,-0.19414140284061432,0.5229677,1.2480681,0.5963995,1.2480681,1.2480681,33.084251607
